Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is ahead of 'origin/master' by 4 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	deleted:    2015/digipenF15/README.md
#	deleted:    2015/digipenF15/art260-user-experience/assignments/01-Personas/ART260F15-LabA-Personas-TravisMoore.docx
#	deleted:    2015/digipenF15/art260-user-experience/assignments/01-Personas/ART260_1-Requirements-Personas.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/02-UserScenarios-ScenarioFlows/ART260_2-UserScenarios_ScenarioFlows.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/ART260_3-Mindmap.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/GameConcept_Reverie.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/Persona_Erica.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/Persona_Felicity.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/Persona_JimmyJunior.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/Persona_Leon.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/03-InformationArchitectureMindmap/art260_travisMoore_assignment3.xmind
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/ART260_4-Wireframes_StateMap.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/WireframeFiles.zip
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/ai-files/art260-wireframes-01.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/ai-files/art260-wireframes-02.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/ai-files/wireframe-complete-map.ai
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/art260F15_uistatemap_travismoore.pdf
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/audio-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/buy-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/chambers-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/continue-game-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/create-character-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/create-message-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/customize-appearance-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/delete-message-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/dungeon-layout-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/dungeon-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/expedition-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/game-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/global-scores-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/graveyard-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/heal-confirmation-modal.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/main-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/my-scores-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/open-booster-pack-menu.png
#	deleted:    2015/digipenF15/art260-user-experience/assignments/04-Wireframes-UIStateMap/wireframes/options-menu.png
